  0.5187121      0.4459540      0.3329861      0.2446482      0.2059437      0.1203713      9.6181053E-02
  6.2867729E-02  5.9188544E-02  4.4749843E-02  3.4612717E-02  2.8451612E-02  2.6403131E-02  2.2737835E-02
  1.9667879E-02  1.7286894E-02  1.1538027E-02  1.1129164E-02  9.1239205E-03  7.2292576E-03  6.2740783E-03
  5.4639559E-03  5.3209031E-03  4.5664440E-03  4.1633959E-03  3.9818082E-03  3.6001132E-03  3.4029003E-03
  3.2910472E-03  3.1960111E-03  3.1487798E-03  3.0938561E-03  3.0373723E-03  3.0317642E-03  3.0113399E-03
  3.0076399E-03  3.0022891E-03  2.9983081E-03  2.9966849E-03  2.9903539E-03  2.9888330E-03  2.9881742E-03
  2.9879046E-03  2.9877937E-03  2.9877937E-03  2.9877937E-03  2.9877937E-03  2.9877937E-03

 Number of singular values used in solution = 34


 CURRENT VALUE OF MARQUARDT LAMBDA =    0.250     ----->

 SINGULAR VALUES:-
   71612.16       573.7480       46.46927       38.08219       34.02746       10.73554       9.613111    
   5.702936       3.330672       2.385198       1.909012       1.458355       1.130545      0.7311370    
  0.5172182      0.4444601      0.3314922      0.2431543      0.2044498      0.1188775      9.4687156E-02
  6.1373832E-02  5.7694647E-02  4.3255946E-02  3.3118821E-02  2.6957715E-02  2.4909234E-02  2.1243938E-02
  1.8173982E-02  1.5792997E-02  1.0044130E-02  9.6352668E-03  7.6300236E-03  5.7353608E-03  4.7801814E-03
  3.9700590E-03  3.8270062E-03  3.0725471E-03  2.6694990E-03  2.4879113E-03  2.1062163E-03  1.9090034E-03
  1.7971504E-03  1.7021142E-03  1.6548829E-03  1.5999592E-03  1.5434754E-03  1.5378673E-03  1.5174430E-03
  1.5137430E-03  1.5083922E-03  1.5044113E-03  1.5027881E-03  1.4964570E-03  1.4949361E-03  1.4942774E-03
  1.4940077E-03  1.4938969E-03  1.4938969E-03  1.4938969E-03  1.4938969E-03  1.4938969E-03

 Number of singular values used in solution = 33


 CURRENT VALUE OF MARQUARDT LAMBDA =     8.00     ----->

 SINGULAR VALUES:-
   71612.21       573.7943       46.51558       38.12850       34.07377       10.78185       9.659422    
   5.749247       3.376983       2.431509       1.955323       1.504666       1.176856      0.7774478    
  0.5635291      0.4907709      0.3778030      0.2894651      0.2507606      0.1651883      0.1409980    
  0.1076846      0.1040055      8.9566749E-02  7.9429624E-02  7.3268518E-02  7.1220037E-02  6.7554741E-02
  6.4484785E-02  6.2103800E-02  5.6354933E-02  5.5946070E-02  5.3940827E-02  5.2046164E-02  5.1090984E-02
  5.0280862E-02  5.0137809E-02  4.9383350E-02  4.8980302E-02  4.8798714E-02  4.8417019E-02  4.8219806E-02
  4.8107953E-02  4.8012917E-02  4.7965686E-02  4.7910762E-02  4.7854278E-02  4.7848670E-02  4.7828246E-02
  4.7824546E-02  4.7819195E-02  4.7815214E-02  4.7813591E-02  4.7807260E-02  4.7805739E-02  4.7805080E-02
  4.7804811E-02  4.7804700E-02  4.7804700E-02  4.7804700E-02  4.7804700E-02  4.7804700E-02

 Number of singular values used in solution = 62


 CURRENT VALUE OF MARQUARDT LAMBDA =    0.125     ----->

 SINGULAR VALUES:-
   71612.16       573.7472       46.46853       38.08144       34.02672       10.73479       9.612365    
   5.702189       3.329925       2.384452       1.908265       1.457608       1.129798      0.7303901    
  0.5164713      0.4437132      0.3307452      0.2424074      0.2037029      0.1181305      9.3940208E-02
  6.0626884E-02  5.6947699E-02  4.2508998E-02  3.2371872E-02  2.6210766E-02  2.4162285E-02  2.0496990E-02
  1.7427034E-02  1.5046049E-02  9.2971816E-03  8.8883184E-03  6.8830751E-03  4.9884123E-03  4.0332330E-03
  3.2231106E-03  3.0800578E-03  2.3255987E-03  1.9225506E-03  1.7409629E-03  1.3592679E-03  1.1620550E-03
  1.0502019E-03  9.5516575E-04  9.0793450E-04  8.5301076E-04  7.9652698E-04  7.9091889E-04  7.7049457E-04
  7.6679459E-04  7.6144377E-04  7.5746283E-04  7.5583964E-04  7.4950861E-04  7.4798768E-04  7.4732894E-04
  7.4705927E-04  7.4694844E-04  7.4694844E-04  7.4694844E-04  7.4694844E-04  7.4694844E-04

 Number of singular values used in solution = 32


 CURRENT VALUE OF MARQUARDT LAMBDA =    6.250E-02 ----->

 SINGULAR VALUES:-
   71612.16       573.7469       46.46815       38.08107       34.02634       10.73442       9.611991    
   5.701815       3.329552       2.384078       1.907891       1.457235       1.129425      0.7300166    
  0.5160978      0.4433397      0.3303718      0.2420339      0.2033294      0.1177570      9.3566733E-02
  6.0253409E-02  5.6574225E-02  4.2135524E-02  3.1998398E-02  2.5837292E-02  2.3788811E-02  2.0123516E-02
  1.7053560E-02  1.4672574E-02  8.9237074E-03  8.5148442E-03  6.5096009E-03  4.6149381E-03  3.6597587E-03
  2.8496363E-03  2.7065836E-03  1.9521245E-03  1.5490763E-03  1.3674887E-03  9.8579369E-04  7.8858079E-04
  6.7672770E-04  5.8169154E-04  5.3446029E-04  4.7953654E-04  4.2305276E-04  4.1744467E-04  3.9702035E-04
  3.9332037E-04  3.8796955E-04  3.8398861E-04  3.8236543E-04  3.7603439E-04  3.7451346E-04  3.7385472E-04
  3.7358505E-04  3.7347422E-04  3.7347422E-04  3.7347422E-04  3.7347422E-04  3.7347422E-04

 Number of singular values used in solution = 32


 CURRENT VALUE OF MARQUARDT LAMBDA =     16.0     ----->

 SINGULAR VALUES:-
   71612.26       573.8421       46.56339       38.17631       34.12158       10.82965       9.707227    
   5.797051       3.424788       2.479314       2.003127       1.552471       1.224661      0.8252525    
  0.6113338      0.5385756      0.4256077      0.3372698      0.2985653      0.2129930      0.1888027    
  0.1554893      0.1518102      0.1373714      0.1272343      0.1210732      0.1190247      0.1153594    
  0.1122895      0.1099085      0.1041596      0.1037508      0.1017455      9.9850864E-02  9.8895684E-02
  9.8085562E-02  9.7942509E-02  9.7188050E-02  9.6785002E-02  9.6603414E-02  9.6221719E-02  9.6024506E-02
  9.5912653E-02  9.5817617E-02  9.5770386E-02  9.5715462E-02  9.5658978E-02  9.5653370E-02  9.5632946E-02
  9.5629246E-02  9.5623895E-02  9.5619914E-02  9.5618291E-02  9.5611960E-02  9.5610439E-02  9.5609780E-02
  9.5609511E-02  9.5609400E-02  9.5609400E-02  9.5609400E-02  9.5609400E-02  9.5609400E-02

 Number of singular values used in solution = 62


 CURRENT VALUE OF MARQUARDT LAMBDA =    3.125E-02 ----->

 SINGULAR VALUES:-
   71612.16       573.7467       46.46797       38.08088       34.02616       10.73423       9.611804    
   5.701629       3.329365       2.383891       1.907705       1.457048       1.129238      0.7298298    
  0.5159111      0.4431529      0.3301850      0.2418472      0.2031427      0.1175703      9.3379996E-02
  6.0066672E-02  5.6387488E-02  4.1948786E-02  3.1811661E-02  2.5650555E-02  2.3602074E-02  1.9936778E-02
  1.6866823E-02  1.4485837E-02  8.7369703E-03  8.3281071E-03  6.3228638E-03  4.4282010E-03  3.4730216E-03
  2.6628992E-03  2.5198465E-03  1.7653874E-03  1.3623392E-03  1.1807516E-03  7.9905658E-04  6.0184368E-04
  4.8999059E-04  3.9495443E-04  3.4772318E-04  2.9279943E-04  2.3631565E-04  2.3070757E-04  2.1028325E-04
  2.0658326E-04  2.0123244E-04  1.9725150E-04  1.9562832E-04  1.8929728E-04  1.8777635E-04  1.8711761E-04
  1.8684794E-04  1.8673711E-04  1.8673711E-04  1.8673711E-04  1.8673711E-04  1.8673711E-04

 Number of singular values used in solution = 32


 CURRENT VALUE OF MARQUARDT LAMBDA =    1.563E-02 ----->

 SINGULAR VALUES:-
   71612.16       573.7466       46.46787       38.08079       34.02606       10.73414       9.611711    
   5.701535       3.329271       2.383798       1.907611       1.456955       1.129144      0.7297365    
  0.5158177      0.4430596      0.3300917      0.2417538      0.2030493      0.1174769      9.3286628E-02
  5.9973304E-02  5.6294119E-02  4.1855418E-02  3.1718292E-02  2.5557187E-02  2.3508705E-02  1.9843410E-02
  1.6773454E-02  1.4392469E-02  8.6436017E-03  8.2347385E-03  6.2294953E-03  4.3348325E-03  3.3796531E-03
  2.5695307E-03  2.4264779E-03  1.6720188E-03  1.2689707E-03  1.0873830E-03  7.0568802E-04  5.0847512E-04
  3.9662204E-04  3.0158587E-04  2.5435462E-04  1.9943087E-04  1.4294710E-04  1.3733901E-04  1.1691469E-04
  1.1321471E-04  1.0786388E-04  1.0388295E-04  1.0225976E-04  9.5928727E-05  9.4407798E-05  9.3749056E-05
  9.3479386E-05  9.3368554E-05  9.3368554E-05  9.3368554E-05  9.3368554E-05  9.3368554E-05

 Number of singular values used in solution = 32
